measured,predicted
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,51
52,51
53,51
54,51
54,51
54,51
53,51
52,51
51,51
51,51
51,51
51,51
53,51
53,52
54,53
54,54
53,54
52,54
52,53
51,52
51,51
51,51
51,51
50,51
50,53
50,53
50,54
50,54
50,53
50,52
51,52
51,51
51,51
51,51
51,51
51,50
51,50
51,50
51,50
51,50
51,50
51,50
51,51
51,51
51,51
51,51
51,51
50,51
50,51
50,51
49,51
49,51
49,51
49,51
48,51
48,51
48,51
48,51
47,51
46,50
46,50
47,50
48,49
50,49
51,49
52,49
52,48
51,48
50,48
50,48
50,47
50,46
51,46
51,47
51,48
51,50
51,51
51,52
51,52
51,51
51,50
51,50
51,50
51,50
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
51,51
51,51
51,51
50,50
50,50
50,50
50,50
50,50
51,50
51,50
50,50
50,50
50,51
50,51
50,51
50,50
51,50
51,50
51,50
51,50
50,51
50,51
50,50
50,50
50,50
50,50
50,50
51,50
51,51
51,51
50,51
50,51
52,50
53,50
53,50
52,50
51,50
51,50
51,50
51,51
51,51
51,51
51,50
50,50
50,52
50,53
50,53
50,52
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,50
49,50
49,50
50,50
51,50
51,50
50,50
50,50
50,50
50,50
50,50
50,50
50,49
50,49
50,49
50,50
50,51
50,51
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,50
49,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,49
50,49
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,50
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
50,48
51,48
51,48
51,48
51,48
50,48
50,48
50,48
50,48
50,48
50,48
50,49
50,50
50,51
50,51
50,51
50,51
50,50
51,50
51,50
51,50
51,50
51,50
51,50
50,50
50,50
50,50
50,50
50,50
50,50
50,51
50,51
50,51
50,51
50,51
49,51
49,50
49,50
49,50
49,50
49,50
49,50
50,50
51,50
51,50
51,50
52,50
53,49
53,49
53,49
53,49
53,49
53,49
52,49
52,50
51,51
51,51
50,51
50,52
50,53
50,53
51,53
51,53
51,53
51,53
51,52
51,52
51,51
51,51
51,50
51,50
51,50
51,50
51,51
52,51
53,51
53,51
53,51
53,51
53,51
52,51
52,51
52,51
53,51
54,51
54,51
54,52
54,53
54,53
54,53
54,53
53,53
53,52
52,52
52,52
52,53
52,54
52,54
52,54
52,54
51,54
51,54
51,54
51,53
51,53
51,52
51,52
50,52
50,52
50,52
50,52
50,52
50,51
50,51
50,51
50,51
49,51
49,51
49,51
49,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,49
50,49
49,49
49,49
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,49
48,49
49,49
50,49
50,49
50,49
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,49
48,50
48,50
48,50
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
48,48
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,49
49,49
49,49
51,49
52,49
53,49
53,49
53,49
54,49
55,49
55,49
55,49
55,49
55,49
55,49
55,51
55,52
54,53
54,53
53,53
53,54
52,55
52,55
52,55
51,55
51,55
51,55
51,55
51,55
51,54
51,54
50,53
50,53
50,52
50,52
51,52
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,50
51,50
52,50
53,50
53,51
53,51
54,51
54,51
55,51
55,51
56,51
56,51
56,51
56,51
55,52
55,53
54,53
54,53
54,54
53,54
53,55
52,55
52,56
52,56
52,56
52,56
52,55
52,55
53,54
54,54
55,54
55,53
55,53
56,52
56,52
56,52
55,52
54,52
53,52
53,52
53,53
52,54
52,55
52,55
53,55
54,56
54,56
54,56
53,55
52,54
52,53
52,53
52,53
52,52
52,52
52,52
52,53
52,54
52,54
52,54
52,53
51,52
51,52
51,52
51,52
51,52
51,52
51,52
51,52
52,52
52,52
52,52
52,52
52,51
52,51
52,51
52,51
51,51
51,51
51,51
51,51
51,52
51,52
50,52
50,52
50,52
50,52
50,52
50,52
50,51
50,51
50,51
51,51
52,51
52,51
50,50
49,50
46,50
44,50
44,50
47,50
49,50
49,50
49,50
49,51
49,52
49,52
49,50
49,49
49,46
49,44
49,44
51,47
52,49
51,49
50,49
50,49
50,49
50,49
50,49
50,49
50,49
49,49
49,49
49,51
49,52
50,51
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,49
50,49
49,49
49,49
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
50,49
51,49
51,49
51,49
51,49
51,49
51,49
50,49
50,49
50,49
50,49
50,49
50,50
50,51
50,51
50,51
50,51
50,51
50,51
49,50
49,50
49,50
49,50
49,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,49
49,49
49,49
49,49
49,49
48,50
48,50
48,50
49,50
49,50
49,50
49,50
51,49
51,49
51,49
50,49
49,49
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,51
49,51
49,51
49,50
49,49
49,49
49,49
48,49
47,49
47,49
47,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
49,48
50,48
50,48
50,48
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,49
48,50
48,50
48,50
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,48
48,48
48,48
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
48,46
48,46
48,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,47
47,47
47,47
47,47
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
49,47
49,47
49,47
49,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,48
47,49
47,49
47,49
47,49
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
45,47
44,47
42,47
42,47
43,47
45,47
47,47
47,47
48,47
48,47
49,46
49,46
49,45
49,44
49,42
49,42
48,43
48,45
48,47
48,47
48,48
48,48
48,49
48,49
48,49
48,49
48,49
47,49
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
48,47
48,47
48,47
48,48
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
49,47
49,47
49,47
49,47
49,47
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
50,48
50,48
50,48
49,48
47,48
46,48
45,48
45,48
46,48
47,48
48,48
48,49
48,50
48,50
48,50
48,49
48,47
48,46
48,45
48,45
48,46
48,47
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
47,48
47,48
47,48
48,48
49,48
49,47
48,47
48,47
48,47
48,48
48,48
48,48
48,47
48,47
48,47
47,48
47,49
47,49
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,48
47,48
46,48
46,48
46,48
47,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,46
48,46
47,46
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
49,47
50,47
52,47
52,47
53,48
54,48
55,48
56,48
56,48
57,48
57,48
57,48
58,49
62,50
65,52
66,52
66,53
64,54
61,55
59,56
58,56
57,57
57,57
57,57
57,58
58,62
58,65
57,66
56,66
56,64
55,61
55,59
55,58
55,57
54,57
54,57
54,57
54,58
56,58
57,57
58,56
58,56
58,55
59,55
59,55
60,55
60,54
60,54
60,54
59,54
58,56
58,57
58,58
58,58
58,58
58,59
58,59
58,60
58,60
58,60
58,60
58,59
58,58
57,58
57,58
57,58
57,58
57,58
57,58
57,58
56,58
55,58
54,58
53,58
53,58
53,57
52,57
52,57
52,57
52,57
53,57
53,57
53,56
53,55
53,54
53,53
52,53
52,53
52,52
51,52
51,52
51,52
51,53
51,53
51,53
51,53
51,53
51,53
51,52
51,52
51,52
51,51
51,51
51,51
51,51
51,51
49,51
48,51
49,51
51,51
52,51
52,51
51,51
50,51
50,51
49,51
49,51
48,51
47,49
47,48
48,49
49,51
50,52
50,52
50,51
50,50
50,50
50,49
50,49
50,48
50,47
50,47
49,48
49,49
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,49
49,49
50,49
50,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,49
48,50
48,50
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
49,48
50,48
51,48
51,48
50,48
49,47
47,47
46,47
46,47
46,47
47,47
47,48
48,49
48,50
49,51
49,51
49,50
48,49
46,47
46,46
49,46
50,46
50,47
50,47
49,48
49,48
48,49
48,49
48,49
48,48
48,46
48,46
48,49
48,50
48,50
48,50
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
46,48
45,48
44,48
44,48
44,48
45,48
47,48
49,48
49,48
49,48
49,47
49,47
49,46
49,45
49,44
49,44
48,44
48,45
48,47
48,49
48,49
48,49
49,49
50,49
50,49
50,49
49,49
49,49
48,48
48,48
48,48
48,48
48,48
48,48
48,49
48,50
48,50
48,50
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
48,48
48,48
48,48
48,48
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
48,48
48,48
48,48
48,48
48,48
48,48
48,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
48,47
48,47
49,47
50,47
50,47
50,47
50,47
49,47
49,47
49,47
49,47
49,47
49,48
48,48
48,49
48,50
48,50
48,50
48,50
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
47,48
47,49
47,49
47,49
47,49
47,49
47,49
47,48
47,48
48,48
49,48
49,48
49,47
49,47
49,47
49,47
48,47
48,47
48,47
47,47
47,47
47,48
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
46,48
45,47
45,47
46,47
47,47
48,48
49,48
49,48
49,48
49,48
48,47
48,47
48,46
48,45
48,45
48,46
48,47
48,48
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
48,48
48,48
48,48
48,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
46,48
46,48
46,48
46,47
46,47
46,47
46,47
46,47
46,47
45,47
45,47
45,47
45,46
45,46
46,46
47,46
47,46
48,46
48,46
48,46
48,46
48,45
48,45
48,45
48,45
48,45
48,46
48,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
50,48
51,48
51,48
50,48
48,47
46,48
45,48
45,48
45,48
48,48
50,48
50,49
50,50
50,51
49,51
49,50
49,48
49,46
49,45
49,45
49,45
49,48
49,50
49,50
49,50
49,50
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
48,48
48,48
47,48
46,48
46,48
46,48
47,48
47,48
48,48
48,49
48,49
48,49
48,48
48,48
48,47
48,46
48,46
48,46
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
48,48
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,49
48,49
49,49
50,49
50,48
50,48
49,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,49
47,50
48,50
48,50
49,49
49,48
49,48
49,48
49,48
